Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    <               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    >               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    EQUAL           reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    NOT_EQUAL       reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    SMALLER_OR_EQUAL reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    LARGER_OR_EQUAL reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    ]               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    :               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    IF              reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    WHILE           reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    FOR             reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    {               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    BREAK           reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    CONT            reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    ID              reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    PRINT           reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    RETURN          reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    (               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    EYE             reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    ONES            reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    ZEROS           reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)


state 114

    (11) if -> IF ( logical_expression ) group .
    (12) if -> IF ( logical_expression ) group . ELSE group

    IF              reduce using rule 11 (if -> IF ( logical_expression ) group .)
    WHILE           reduce using rule 11 (if -> IF ( logical_expression ) group .)
    FOR             reduce using rule 11 (if -> IF ( logical_expression ) group .)
    ;               reduce using rule 11 (if -> IF ( logical_expression ) group .)
    {               reduce using rule 11 (if -> IF ( logical_expression ) group .)
    BREAK           reduce using rule 11 (if -> IF ( logical_expression ) group .)
    CONT            reduce using rule 11 (if -> IF ( logical_expression ) group .)
    ID              reduce using rule 11 (if -> IF ( logical_expression ) group .)
    PRINT           reduce using rule 11 (if -> IF ( logical_expression ) group .)
    RETURN          reduce using rule 11 (if -> IF ( logical_expression ) group .)
    (               reduce using rule 11 (if -> IF ( logical_expression ) group .)
    [               reduce using rule 11 (if -> IF ( logical_expression ) group .)
    EYE             reduce using rule 11 (if -> IF ( logical_expression ) group .)
    ONES            reduce using rule 11 (if -> IF ( logical_expression ) group .)
    ZEROS           reduce using rule 11 (if -> IF ( logical_expression ) group .)
    $end            reduce using rule 11 (if -> IF ( logical_expression ) group .)
    }               reduce using rule 11 (if -> IF ( logical_expression ) group .)
    ELSE            shift and go to state 119

  ! ELSE            [ reduce using rule 11 (if -> IF ( logical_expression ) group .) ]


state 115

    (54) logical_expression -> arithmetic_expression comparison_operator arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               reduce using rule 54 (logical_expression -> arithmetic_expression comparison_operator arithmetic_expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 116

    (10) while -> WHILE ( logical_expression ) group .

    IF              reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    WHILE           reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    FOR             reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    ;               reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    {               reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    BREAK           reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    CONT            reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    ID              reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    PRINT           reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    RETURN          reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    (               reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    [               reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    EYE             reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    ONES            reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    ZEROS           reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    $end            reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    }               reduce using rule 10 (while -> WHILE ( logical_expression ) group .)
    ELSE            reduce using rule 10 (while -> WHILE ( logical_expression ) group .)


state 117

    (8) for -> FOR ID = range group .

    IF              reduce using rule 8 (for -> FOR ID = range group .)
    WHILE           reduce using rule 8 (for -> FOR ID = range group .)
    FOR             reduce using rule 8 (for -> FOR ID = range group .)
    ;               reduce using rule 8 (for -> FOR ID = range group .)
    {               reduce using rule 8 (for -> FOR ID = range group .)
    BREAK           reduce using rule 8 (for -> FOR ID = range group .)
    CONT            reduce using rule 8 (for -> FOR ID = range group .)
    ID              reduce using rule 8 (for -> FOR ID = range group .)
    PRINT           reduce using rule 8 (for -> FOR ID = range group .)
    RETURN          reduce using rule 8 (for -> FOR ID = range group .)
    (               reduce using rule 8 (for -> FOR ID = range group .)
    [               reduce using rule 8 (for -> FOR ID = range group .)
    EYE             reduce using rule 8 (for -> FOR ID = range group .)
    ONES            reduce using rule 8 (for -> FOR ID = range group .)
    ZEROS           reduce using rule 8 (for -> FOR ID = range group .)
    $end            reduce using rule 8 (for -> FOR ID = range group .)
    }               reduce using rule 8 (for -> FOR ID = range group .)
    ELSE            reduce using rule 8 (for -> FOR ID = range group .)


state 118

    (9) range -> arithmetic_expression : . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 120
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 119

    (12) if -> IF ( logical_expression ) group ELSE . group
    (13) group -> . if
    (14) group -> . while
    (15) group -> . for
    (16) group -> . line
    (17) group -> . block
    (11) if -> . IF ( logical_expression ) group
    (12) if -> . IF ( logical_expression ) group ELSE group
    (10) while -> . WHILE ( logical_expression ) group
    (8) for -> . FOR ID = range group
    (5) line -> . expression ;
    (6) line -> . ;
    (7) block -> . { segment }
    (49) expression -> . assignment
    (50) expression -> . print
    (51) expression -> . return
    (52) expression -> . BREAK
    (53) expression -> . CONT
    (66) assignment -> . ID assignment_operator arithmetic_expression
    (67) assignment -> . select_element assignment_operator arithmetic_expression
    (68) assignment -> . select_element assignment_operator matrix_row
    (69) print -> . PRINT vector
    (70) return -> . RETURN arithmetic_expression
    (71) return -> . RETURN
    (23) select_element -> . matrix_definition matrix_row
    (24) select_element -> . ID matrix_row
    (25) select_element -> . ( arithmetic_expression ) matrix_row
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    IF              shift and go to state 9
